canonical_name,alias,language
Epaphroditius,Dyce,en
Epaphroditius,Dyche,en
Epaphroditius,Eppa,en
Ephraim,Eph,en
Erasmus,Rasmus,en
Erasmus,Raze,en
Eric,Rick,en
Eric,Ricky,en
Ernest,Ernie,en
Ernestine,Erna,en
Ernestine,Ernest,en
Ernestine,Teeny,en
Ernestine,Tina,en
Erwin,Irwin,en
Eseneth,Senie,en
Essy,Es,en
Estella,Essy,en
Estella,Stella,en
Estelle,Essy,en
Estelle,Stella,en
Esther,Essie,en
Esther,Hester,en
Eudicy,Dicey,en
Eudora,Dora,en
Eudoris,Dosie,en
Eudoris,Dossie,en
Eugene,Gene,en
Eunice,Nicie,en
Euphemia,Effie,en
Euphemia,Effy,en
Eurydice,Dicey,en
Eustacia,Stacia,en
Eustacia,Stacy,en
Eva,Eve,en
Evaline,Eva,en
Evaline,Eve,en
Evaline,Lena,en
Evangeline,Ev,en
Evangeline,Evan,en
Evangeline,Vangie,en
Evelyn,Ev,en
Evelyn,Eve,en
Evelyn,Evelina,en
Experience,Exie,en
Ezekiel,Ez,en
Ezekiel,Zeke,en
Ezideen,Ez,en
Ezra,Ez,en
Faith,Fay,en
Fallon,Fal,en
Fallon,Falcon,en
Fallon,Fall,en
Fallon,Fallie,en
Fallon,Fally,en
Fallon,Falon,en
Fallon,Lon,en
Fallon,Lonnie,en
Felicia,Fel,en
Felicia,Feli,en
Felicia,Felix,en
Felicity,Flick,en
Felicity,Tick,en
Feltie,Felty,en
Ferdinand,Ferdie,en
Ferdinand,Fred,en
Ferdinand,Freddie,en
Ferdinand,Freddy,en
Ferdinando,Ferdie,en
Ferdinando,Fred,en
Ferdinando,Nando,en
Fidelia,Delia,en
Fionna,Fiona,en
Flora,Florence,en
Florence,Flo,en
Florence,Flora,en
Florence,Flossy,en
Floyd,Lloyd,en
Fran,Frannie,en
Frances,Cissy,en
Frances,Fanny,en
Frances,Fran,en
Frances,Francie,en
Frances,Frankie,en
Frances,Frannie,en
Frances,Franniey,en
Frances,Franny,en
Frances,Sis,en
Francie,Francine,en
Francine,Fran,en
Francine,Francie,en
Francine,Frannie,en
Francine,Franniey,en
Francine,Franny,en
Francis,Fran,en
Francis,Frank,en
Francis,Frankie,en
Frankie,Francis,en
Frankie,Frank,en
Franklin,Fran,en
Franklin,Frank,en
Franklind,Fran,en
Franklind,Frank,en
Freda,Frieda,en
Frederica,Erica,en
Frederica,Erika,en
Frederica,Freddy,en
Frederica,Frederick,en
Frederica,Rickey,en
Frederick,Derick,en
Frederick,Erick,en
Frederick,Fred,en
Frederick,Freddie,en
Frederick,Freddy,en
Frederick,Fritz,en
Frederick,Rick,en
Frederick,Ricky,en
Fredericka,Ericka,en
Fredericka,Freda,en
Fredericka,Freddy,en
Fredericka,Frieda,en
Fredericka,Ricka,en
Fredericka,Rickey,en
Frieda,Fred,en
Frieda,Freddie,en
Frieda,Freddy,en
Gabriel,Gabby,en
Gabriel,Gabe,en
Gabriella,Ella,en
Gabriella,Gabby,en
Gabrielle,Ella,en
Gabrielle,Gabby,en
Gareth,Gare,en
Gareth,Gary,en
Garrett,Barrett,en
Garrett,Gare,en
Garrett,Garratt,en
Garrett,Garret,en
Garrett,Garry,en
Garrett,Gary,en
Garrett,Jerry,en
Garrett,Rhett,en
Garrick,Garri,en
Genevieve,Eve,en
Genevieve,Jean,en
Genevieve,Jenny,en
Geoffrey,Geoff,en
Geoffrey,Jeff,en
George,Georgie,en
Georgiana,Georgia,en
Georgine,George,en
Gerald,Gerry,en
Gerald,Jerry,en
Geraldine,Dina,en
Geraldine,Gerri,en
Geraldine,Gerrie,en
Geraldine,Gerry,en
Geraldine,Jerry,en
Gerhardt,Gay,en
Gertie,Gert,en
Gertie,Gertrude,en
Gertrude,Gert,en
Gertrude,Gertie,en
Gertrude,Trudy,en
Gilbert,Bert,en
Gilbert,Gil,en
Gilbert,Wilber,en
Giovanni,Gio,en
Glenn,Glen,en
Gloria,Glory,en
Governor,Govie,en
Greenberry,Berry,en
Greenberry,Green,en
Greggory,Gregg,en
Gregory,Gory,en
Gregory,Greg,en
Gretchen,Margaret,en
Griselda,Grissel,en
Gum,Monty,en
Gus,Gussie,en
Gustavus,Gus,en
Gustavus,Gussie,en
Gwen,Wendy,en
Gwendolyn,Gwen,en
Gwendolyn,Wendy,en
Hailey,Haylee,en
Hailey,Hayley,en
Hamilton,Ham,en
Hannah,Anna,en
Hannah,Nan,en
Hannah,Nanny,en
Harold,Hal,en
Harold,Hap,en
Harold,Haps,en
Harold,Harry,en
Harriet,Hattie,en
Harrison,Hap,en
Harrison,Haps,en
Harrison,Harry,en
Harry,Hap,en
Harry,Haps,en
Harry,Harold,en
Harry,Henry,en
Haseltine,Hassie,en
Haylee,Hailey,en
Haylee,Hayley,en
Hayley,Hailey,en
Hayley,Haylee,en
Heather,Hetty,en
Helen,Ella,en
Helen,Ellen,en
Helen,Ellie,en
Helen,Lena,en
Helena,Aileen,en
Helena,Eileen,en
Helena,Elaine,en
Helena,Eleanor,en
Helena,Ellen,en
Helena,Lena,en
Helena,Nell,en
Helena,Nellie,en
Helene,Ella,en
Helene,Ellen,en
Helene,Ellie,en
Helene,Lena,en
Heloise,Eloise,en
Heloise,Elouise,en
Heloise,Lois,en
Henrietta,Etta,en
Henrietta,Etty,en
Henrietta,Hank,en
Henrietta,Henny,en
Henrietta,Nettie,en
Henrietta,Retta,en
Henry,Hal,en
Henry,Hank,en
Henry,Hap,en
Henry,Haps,en
Henry,Harry,en
Hephsibah,Hipsie,en
Hepsibah,Hipsie,en
Herbert,Bert,en
Herbert,Herb,en
Herman,Dutch,en
Herman,Harman,en
Hermione,Hermie,en
Hester,Esther,en
Hester,Hessy,en
Hester,Hetty,en
Hezekiah,Hez,en
Hezekiah,Hy,en
Hezekiah,Kiah,en
Hillary,Hilary,en
Hipsbibah,Hipsie,en
Hiram,Hy,en
Honora,Honey,en
Honora,Nora,en
Honora,Norah,en
Honora,Norry,en
Hopkins,Hop,en
Hopkins,Hopp,en
Horace,Horry,en
Hortense,Harty,en
Hortense,Tensey,en
Hosea,Hosey,en
Hosea,Hosie,en
Howard,Hal,en
Howard,Howie,en
Hubert,Bert,en
Hubert,Hub,en
Hubert,Hugh,en
Ian,John,en
Ignatius,Iggy,en
Ignatius,Nace,en
Ignatius,Nate,en
Ignatius,Natius,en
Ignatzio,Iggy,en
Ignatzio,Nace,en
Ignatzio,Naz,en
Immanuel,Emmanuel,en
Immanuel,Manuel,en
India,Indie,en
India,Indy,en
Inez,Agnes,en
Iona,Onnie,en
Irene,Rena,en
Irvin,Irving,en
Irving,Irv,en
Irwin,Erwin,en
Isaac,Ike,en
Isaac,Zeke,en
Isabel,Bell,en
Isabel,Bella,en
Isabel,Belle,en
Isabel,Ib,en
Isabel,Issy,en
Isabel,Nib,en
Isabel,Nibby,en
Isabel,Tibbie,en
Isabella,Bella,en
Isabella,Belle,en
Isabella,Ib,en
Isabella,Issy,en
Isabella,Nib,en
Isabella,Nibby,en
Isabella,Tibbie,en
Isabelle,Bella,en
Isabelle,Belle,en
Isabelle,Ib,en
Isabelle,Issy,en
Isabelle,Nib,en
Isabelle,Nibby,en
Isabelle,Tibbie,en
Isadora,Dora,en
Isadora,Issy,en
Isadore,Izzy,en
Isaiah,Zadie,en
Isaiah,Zay,en
Isidore,Izzy,en
Iva,Ivy,en
Ivan,John,en
Jackson,Jack,en
Jacob,Jaap,en
Jacob,Jake,en
Jacob,Jay,en
Jacobus,Jacob,en
Jacqueline,Jack,en
Jacqueline,Jackie,en
Jacqueline,Jacqui,en
Jahoda,Hoda,en
Jahoda,Hodie,en
Jahoda,Hody,en
Jakob,Jake,en
Jalen,Al,en
Jalen,Alen,en
Jalen,Haylen,en
Jalen,Jaelin,en
Jalen,Jaelyn,en
Jalen,Jailyn,en
Jalen,Jay,en
Jalen,Jaye,en
Jalen,Jaylin,en
Jalen,Jaylyn,en
Jalen,Len,en
Jalen,Lennie,en
Jalen,Lenny,en
James,Jamie,en
James,Jem,en
James,Jim,en
James,Jimmie,en
James,Jimmy,en
Jamey,James,en
Jamey,Jamie,en
Jamie,James,en
Jane,Janie,en
Jane,Jean,en
Jane,Jennie,en
Jane,Jessie,en
Janet,Jan,en
Janet,Jessie,en
Janice,Jan,en
Jannett,Nettie,en
Jasper,Casper,en
Jasper,Jap,en
Jayme,Jay,en
Jean,Jane,en
Jean,Jeannie,en
Jeanette,Janet,en
Jeanette,Jean,en
Jeanette,Jessie,en
Jeanette,Nettie,en
Jeanne,Jane,en
Jeanne,Jeannie,en
Jebadiah,Jeb,en
Jedediah,Diah,en
Jedediah,Dyer,en
Jedediah,Jed,en
Jedidiah,Diah,en
Jedidiah,Dyer,en
Jedidiah,Jed,en
Jefferey,Jeff,en
Jefferson,Jeff,en
Jefferson,Sonny,en
Jeffery,Jeff,en
Jeffrey,Geoff,en
Jeffrey,Jeff,en
Jehiel,Hiel,en
Jehu,Gee,en
Jehu,Hugh,en
Jemima,Mima,en
Jennet,Jenn,en
Jennet,Jenny,en
Jennet,Jessie,en
Jennifer,Jen,en
Jennifer,Jenn,en
Jennifer,Jenni,en
Jennifer,Jennie,en
Jennifer,Jenny,en
Jeremiah,Jereme,en
Jeremiah,Jerry,en
Jeremy,Jez,en
Jeremy,Jezza,en
Jerita,Rita,en
Jerry,Geraldine,en
Jerry,Geri,en
Jerry,Gerry,en
Jerry,Jereme,en
Jessica,Jess,en
Jessica,Jessie,en
Jessie,Jane,en
Jessie,Janet,en
Jessie,Jess,en
Jillian,Jill,en
Jim,Jimmie,en
Jincy,Jane,en
Jinsy,Jane,en
Joan,Jo,en
Joan,Nonie,en
Joann,Jo,en
Joanna,Hannah,en
Joanna,Jo,en
Joanna,Joan,en
Joanna,Jodi,en
Joanna,Jody,en
Joanne,Jo,en
Jody,Jo,en
Joe,Joey,en
Johann,John,en
Johanna,Jo,en
Johannah,Hannah,en
Johannah,Jo,en
Johannah,Joan,en
Johannah,Jody,en
Johannah,Nonie,en
Johannes,John,en
Johannes,Johnny,en
Johannes,Jonathan,en
John,Ian,en
John,Jack,en
John,Jock,en
John,Johnny,en
John,Jon,en
John,Jonnie,en
John,Jonny,en
Johnathan,John,en
Johnathan,Johnathon,en
Johnathan,Johny,en
Johnathan,Jon,en
Johnathan,Jonathan,en
Johnathan,Jonathon,en
Johnathan,Jonnie,en
Johnathan,Jonny,en
Johnathan,Nathan,en
Johnathon,John,en
Johnathon,Johnathan,en
Johnathon,Johny,en
Johnathon,Jon,en
Johnathon,Jonathan,en
Johnathon,Jonathon,en
Johnathon,Jonnie,en
Johnathon,Jonny,en
Jon,John,en
Jon,Johnny,en
Jon,Jonnie,en
Jon,Jonny,en
Jonathan,John,en
Jonathan,Johnathan,en
Jonathan,Johnathon,en
Jonathan,Johny,en
Jonathan,Jon,en
Jonathan,Jonathon,en
Jonathan,Jonnie,en
Jonathan,Jonny,en
Jonathan,Nathan,en
Jonathon,John,en
Jonathon,Johnathan,en
Jonathon,Johnathon,en
Jonathon,Johny,en
Jonathon,Jon,en
Jonathon,Jonathan,en
Jonathon,Jonnie,en
Jonathon,Jonny,en
Joseph,Jody,en
Joseph,Joe,en
Joseph,Joey,en
Joseph,Jos,en
Josephine,Fina,en
Josephine,Jo,en
Josephine,Jody,en
Josephine,Joey,en
Josephine,Josey,en
Josephine,Josie,en
Josetta,Jettie,en
Josey,Josophine,en
Joshua,Joe,en
Joshua,Jos,en
Joshua,Josh,en
Josiah,Jos,en
Josophine,Jo,en
Josophine,Joey,en
Josophine,Josey,en
Joyce,Joy,en
Juanita,Nettie,en
Juanita,Nita,en
Judah,Jude,en
Judah,Juder,en
Judith,Juda,en
Judith,Jude,en
Judith,Judi,en
Judith,Judie,en
Judith,Judy,en
Judson,Jud,en
Judson,Sonny,en
Judy,Judith,en
Julia,Jill,en
Julia,Jules,en
Julia,Julie,en
Julian,Jule,en
Julian,Jules,en
Julias,Jule,en
Julias,Jules,en
Julie,Jule,en
Julie,Jules,en
Julie,Julia,en
June,Junius,en
Junior,Jr,en
Junior,June,en
Junior,Junie,en
Justin,Justina,en
Justin,Juston,en
Justin,Justus,en
Kaitlin,Kait,en
Kaitlin,Kaitie,en
Kaitlyn,Kait,en
Kaitlyn,Kaitie,en
Kaitlynn,Kait,en
Kaitlynn,Kaitie,en
Kalli,Cali,en
Kalli,Kali,en
Kameron,Kam,en
Karla,Carla,en
Karla,Carly,en
Kasey,K.C.,en
Katarina,Catherine,en
Katarina,Tina,en
Kate,Kay,en
Katelin,Kate,en
Katelin,Kay,en
Katelin,Kaye,en
Katelyn,Kate,en
Katelyn,Kay,en
Katelyn,Kaye,en
Katherine,Cassie,en
Katherine,Cathy,en
Katherine,Kate,en
Katherine,Kathy,en
Katherine,Katy,en
Katherine,Kay,en
Katherine,Kaye,en
Katherine,Kit,en
Katherine,Kittie,en
Katherine,Lena,en
Katherine,Trina,en
Kathleen,Cassie,en
Kathleen,Cathy,en
Kathleen,Kathy,en
Kathleen,Katy,en
Kathleen,Kay,en
Kathleen,Kit,en
Kathleen,Kittie,en
Kathleen,Lena,en
Kathleen,Trina,en
Kathryn,Kate,en
Kathryn,Kathy,en
Kathryn,Katie,en
Katia,Kate,en
Katia,Katie,en
Katy,Kate,en
Katy,Kathy,en
Katy,Katie,en
Kayla,Kay,en
Kelley,Kelli,en
Kelley,Kellie,en
Kelley,Kelly,en
Kendall,Ken,en
Kendall,Kenny,en
Kendra,Kay,en
Kendra,Kenj,en
Kendra,Kenji,en
Kendra,Kenny,en
Kendrick,Ken,en
Kendrick,Kenny,en
Kendrik,Ken,en
Kendrik,Kenny,en
Kenneth,Ken,en
Kenneth,Kendrick,en
Kenneth,Kenny,en
Kenny,Ken,en
Kenny,Kenneth,en
Kent,Ken,en
Kent,Kendrick,en
Kent,Kenny,en
Kerry,Kerri,en
Kevin,Kev,en
Keziah,Kizza,en
Keziah,Kizzie,en
Kimberley,Kim,en
Kimberley,Kimberli,en
Kimberley,Kimberly,en
Kimberly,Kim,en
Kimberly,Kimberley,en
Kimberly,Kimberli,en
Kingsley,King,en
Kingston,King,en
Kit,Kittie,en
Kris,Chris,en
Kristel,Kris,en
Kristen,Chris,en
Kristin,Chris,en
Kristine,Chris,en
Kristine,Christy,en
Kristine,Crissy,en
Kristine,Kris,en
Kristine,Kristy,en
Kristine,Tina,en
Kristofer,Chris,en
Kristofer,Kris,en
Kristoffer,Chris,en
Kristoffer,Kris,en
Kristopher,Chris,en
Kristopher,Kris,en
Kristy,Chris,en
Kymberly,Kym,en
Lafayette,Fate,en
Lafayette,Laffie,en
Lamont,Monty,en
Laodicia,Cenia,en
Laodicia,Dicy,en
Larry,Laurence,en
Larry,Lawrence,en
Latisha,Tish,en
Latisha,Tisha,en
Laurel,Laurie,en
Lauren,Laurie,en
Lauren,Ren,en
Laurence,Larry,en
Laurence,Lon,en
Laurence,Lonny,en
Laurence,Lorne,en
Laurence,Lorry,en
Laurinda,Laura,en
Laurinda,Lawrence,en
Lauryn,Laurie,en
Laveda,Veda,en
Laverne,Verna,en
Laverne,Vernon,en
Lavina,Ina,en
Lavina,Vina,en
Lavina,Viney,en
Lavinia,Ina,en
Lavinia,Vina,en
Lavinia,Viney,en
Lavonia,Vina,en
Lavonia,Viney,en
Lavonia,Vonnie,en
Lavonia,Wyncha,en
Lavonne,Von,en
Lawrence,Larry,en
Lawrence,Lawrie,en
Lawrence,Lon,en
Lawrence,Lonny,en
Lawrence,Lorne,en
Lawrence,Lorry,en
Leanne,Annie,en
Leanne,Lea,en
Lecurgus,Curg,en
Leilani,Lani,en
Lemuel,Lem,en
Lena,Ellen,en
Lenora,Lee,en
Lenora,Nora,en
Leo,Leon,en
Leonard,Len,en
Leonard,Lenny,en
Leonard,Leo,en
Leonard,Leon,en
Leonard,Lineau,en
Leonidas,Lee,en
Leonidas,Leon,en
Leonora,Nell,en
Leonora,Nellie,en
Leonora,Nora,en
Leonore,Elenor,en
Leonore,Honor,en
Leonore,Nora,en
Leroy,L.R.,en
Leroy,Lee,en
Leroy,Roy,en
Lesley,Les,en
Leslie,Les,en
Lester,Les,en
Letitia,Lettice,en
Letitia,Lettie,en
Letitia,Tish,en
Letitia,Titia,en
Levi,Lee,en
Levicy,Vicy,en
Levone,Von,en
Lib,Libby,en
Lidia,Lyddy,en
Lil,Lilly,en
Lil,Lily,en
Lillah,Lil,en
Lillah,Lilly,en
Lillah,Lily,en
Lillah,Lolly,en
Lillian,Lil,en
Lillian,Lilly,en
Lillian,Lolly,en
Lilly,Lil,en
Lilly,Lily,en
Lincoln,Link,en
Linda,Lindy,en
Linda,Lynn,en
Lindsay,Lindsey,en
Lindsay,Lindsie,en
Lindsay,Lindsy,en
Lindy,Lynn,en
Lionel,Leon,en
Lisa,Liz,en
Littleberry,Berry,en
Littleberry,L.B.,en
Littleberry,Little,en
Lizzie,Liz,en
Lois,Lou,en
Lois,Louise,en
Lonzo,Lon,en
Lorelei,Laurie,en
Lorelei,Lori,en
Lorelei,Lorrie,en
Lorenzo,Loren,en
Loretta,Etta,en
Loretta,Lorie,en
Loretta,Lorrie,en
Loretta,Retta,en
Lorraine,Lorie,en
Lorraine,Lorrie,en
Lotta,Lottie,en
Lou,Louis,en
Lou,Lu,en
Louis,Lewis,en
Louis,Lou,en
Louis,Louie,en
Louis,Louise,en
Louisa,Eliza,en
Louisa,Lois,en
Louisa,Lou,en
Louise,Eliza,en
Louise,Lois,en
Louise,Lou,en
Louvinia,Vina,en
Louvinia,Viney,en
Louvinia,Vonnie,en
Louvinia,Wyncha,en
Lucas,Luke,en
Lucia,Lucius,en
Lucia,Lucy,en
Lucias,Luke,en
Lucille,Cille,en
Lucille,Lou,en
Lucille,Lu,en
Lucille,Lucy,en
Lucina,Sinah,en
Lucinda,Cindy,en
Lucinda,Lou,en
Lucinda,Lu,en
Lucinda,Lucy,en
Lucretia,Creasey,en
Lucy,Lucinda,en
Luella,Ella,en
Luella,Lu,en
Luella,Lula,en
Luke,Lucas,en
Lunetta,Nettie,en
Lurana,Lura,en
Luther,Luke,en
Lydia,Lyddy,en
Lyndon,Lindy,en
Lyndon,Lynn,en
Mabel,Amabel,en
Mabel,Mehitabel,en
Mac,Mc,en
Mack,Mac,en
Mack,Mc,en
Mackenzie,Kenzy,en
Mackenzie,Mac,en
Mackenzie,Mack,en
Maddison,Maddi,en
Maddison,Maddie,en
Maddy,Madeline,en
Maddy,Madelyn,en
Maddy,Madge,en
Madeline,Lena,en
Madeline,Maddi,en
Madeline,Maddie,en
Madeline,Maddy,en
Madeline,Madge,en
Madeline,Madie,en
Madeline,Magda,en
Madeline,Maggie,en
Madeline,Maud,en
Madelyn,Maddy,en
Madelyn,Madie,en
Madie,Madeline,en
Madie,Madelyn,en
Madison,Maddy,en
Madison,Mattie,en
Maegen,Meg,en
Magdalena,Lena,en
Magdalena,Maggie,en
Magdelina,Lena,en
Magdelina,Madge,en
Magdelina,Magda,en
Magdelina,Maggie,en
Mahala,Hallie,en
Makayla,Kayla,en
Malachi,Mally,en
Malcolm,Mac,en
Malcolm,Mal,en
Malcolm,Malc,en
Malinda,Lindy,en
Manda,Mandy,en
Mandie,Amanda,en
Mandy,Amanda,en
Manerva,Eve,en
Manerva,Minerva,en
Manerva,Nerva,en
Manerva,Nervie,en
Manny,Manuel,en
Manoah,Noah,en
Manola,Nonnie,en
Manuel,Emanuel,en
Manuel,Manny,en
Marcus,Marc,en
Marcus,Mark,en
Margaret,Daisy,en
Margaret,Gretta,en
Margaret,Madge,en
Margaret,Maggie,en
Margaret,Maggy,en
Margaret,Marge,en
Margaret,Margery,en
Margaret,Margie,en
Margaret,Margy,en
Margaret,Meg,en
Margaret,Midge,en
Margaret,Peg,en
Margaret,Peggy,en
Margaret,Rita,en
Margaretta,Daisy,en
Margaretta,Gretta,en
Margaretta,Madge,en
Margaretta,Maggie,en
Margaretta,Marge,en
Margaretta,Margery,en
Margaretta,Margie,en
Margaretta,Meg,en
Margaretta,Midge,en
Margaretta,Peg,en
Margaretta,Peggy,en
Margaretta,Rita,en
Margarita,Daisy,en
Margarita,Greta,en
Margarita,Madge,en
Margarita,Maggie,en
Margarita,Maisie,en
Margarita,Marge,en
Margarita,Margo,en
Margarita,Meg,en
Margarita,Megan,en
Margarita,Metta,en
Margarita,Midge,en
Margarita,Peggie,en
Margarita,Rita,en
Marge,Margaret,en
Marge,Margaretta,en
Marge,Margery,en
Margie,Marjorie,en
Marguerite,Peggy,en
Mariah,Maria,en
Mariah,Mary,en
Marian,Marianna,en
Marian,Marion,en
Marie,Mae,en
Marie,Mary,en
